t,idx,name,x,y,conf
0.650000,10,right_wrist,0.412088,0.472443,0.314176
0.650000,11,left_hip,0.522818,0.446845,0.700061
0.650000,12,right_hip,0.456770,0.450858,0.513188
0.650000,13,left_knee,0.521795,0.620072,0.620095
0.650000,14,right_knee,0.459552,0.623169,0.599563
0.650000,15,left_ankle,0.539346,0.793628,0.576584
0.650000,16,right_ankle,0.448500,0.803584,0.466317
0.810000,0,nose,0.496217,0.131522,0.730842
0.810000,1,left_eye,0.505468,0.119146,0.690076
0.810000,2,right_eye,0.481959,0.119683,0.658869
0.810000,3,left_ear,0.517433,0.129267,0.606862
0.810000,4,right_ear,0.464761,0.128500,0.602409
0.810000,5,left_shoulder,0.539929,0.225406,0.831932
0.810000,6,right_shoulder,0.439790,0.229143,0.803862
0.810000,7,left_elbow,0.565560,0.333126,0.683587
0.810000,8,right_elbow,0.416322,0.338429,0.493775
0.810000,9,left_wrist,0.606228,0.421659,0.516266
0.810000,10,right_wrist,0.381841,0.429422,0.606214
0.810000,11,left_hip,0.525886,0.445033,0.769256
0.810000,12,right_hip,0.461558,0.448020,0.753868
0.810000,13,left_knee,0.525711,0.614301,0.735224
0.810000,14,right_knee,0.459233,0.618067,0.694833
0.810000,15,left_ankle,0.539149,0.791515,0.695271
0.810000,16,right_ankle,0.449702,0.800863,0.520593
0.970000,0,nose,0.496055,0.132356,0.766552
0.970000,1,left_eye,0.505246,0.119295,0.725406
0.970000,2,right_eye,0.481310,0.120262,0.695168
0.970000,3,left_ear,0.518358,0.130591,0.581186
0.970000,4,right_ear,0.466332,0.128448,0.652604
0.970000,5,left_shoulder,0.536712,0.213176,0.858177
0.970000,6,right_shoulder,0.443317,0.218416,0.860385
0.970000,7,left_elbow,0.572396,0.281174,0.569724
0.970000,8,right_elbow,0.404040,0.292920,0.645371
0.970000,9,left_wrist,0.612303,0.310023,0.708061
0.970000,10,right_wrist,0.370270,0.315659,0.815857
0.970000,11,left_hip,0.522469,0.443794,0.782129
0.970000,12,right_hip,0.465042,0.444790,0.786801
0.970000,13,left_knee,0.526474,0.610086,0.799691
0.970000,14,right_knee,0.461292,0.612934,0.800065
0.970000,15,left_ankle,0.540252,0.787885,0.721389
0.970000,16,right_ankle,0.447958,0.796976,0.695146
1.130000,0,nose,0.497829,0.134638,0.694189
1.130000,1,left_eye,0.507078,0.119887,0.696287
1.130000,2,right_eye,0.484943,0.120884,0.679219
1.130000,3,left_ear,0.519030,0.128994,0.522398
1.130000,4,right_ear,0.467649,0.131217,0.560899
1.130000,5,left_shoulder,0.538254,0.211089,0.726128
1.130000,6,right_shoulder,0.451283,0.211788,0.676841
1.130000,7,left_elbow,0.554343,0.251943,0.514320
1.130000,8,right_elbow,0.424968,0.250312,0.485531
1.130000,9,left_wrist,0.581365,0.228857,0.615691
1.130000,10,right_wrist,0.406133,0.229881,0.550772
1.130000,11,left_hip,0.522433,0.447624,0.757249
1.130000,12,right_hip,0.462493,0.447525,0.743964
1.130000,13,left_knee,0.526476,0.608755,0.733977
1.130000,14,right_knee,0.460875,0.612197,0.777401
1.130000,15,left_ankle,0.543433,0.791701,0.738969
1.130000,16,right_ankle,0.447766,0.798154,0.677156
1.300000,0,nose,0.497352,0.135465,0.756203
1.300000,1,left_eye,0.506598,0.121903,0.672567
1.300000,2,right_eye,0.483460,0.122720,0.614406
1.300000,3,left_ear,0.518325,0.133624,0.547670
1.300000,4,right_ear,0.467183,0.136081,0.542972
1.300000,5,left_shoulder,0.532461,0.215277,0.714182
1.300000,6,right_shoulder,0.445504,0.218395,0.747141
1.300000,7,left_elbow,0.540969,0.257640,0.464271
1.300000,8,right_elbow,0.435183,0.251160,0.566378
1.300000,9,left_wrist,0.576419,0.210010,0.461692
1.300000,10,right_wrist,0.412472,0.216609,0.493245
1.300000,11,left_hip,0.518313,0.448628,0.720731
1.300000,12,right_hip,0.462049,0.448017,0.736274
1.300000,13,left_knee,0.525440,0.611168,0.785715
1.300000,14,right_knee,0.460895,0.616790,0.791101
1.300000,15,left_ankle,0.541540,0.793878,0.731566
1.300000,16,right_ankle,0.446672,0.798772,0.654662
1.460000,0,nose,0.496354,0.136530,0.718788
1.460000,1,left_eye,0.504987,0.123894,0.449320
1.460000,2,right_eye,0.482346,0.124181,0.513396
1.460000,3,left_ear,0.519239,0.132398,0.566549
1.460000,4,right_ear,0.464155,0.136207,0.556944
1.460000,5,left_shoulder,0.534510,0.220254,0.626334
1.460000,6,right_shoulder,0.445618,0.223536,0.652273
1.460000,7,left_elbow,0.539250,0.265310,0.380368
1.460000,8,right_elbow,0.447848,0.260405,0.427999
1.460000,9,left_wrist,0.559976,0.222947,0.282979
1.460000,10,right_wrist,0.429066,0.233828,0.339212
1.460000,11,left_hip,0.518638,0.447448,0.614339
1.460000,12,right_hip,0.465270,0.447230,0.679815
1.460000,13,left_knee,0.526092,0.608790,0.620643
1.460000,14,right_knee,0.461522,0.615341,0.638978
1.460000,15,left_ankle,0.541727,0.793179,0.623928
1.460000,16,right_ankle,0.447534,0.800983,0.589596
1.620000,0,nose,0.496393,0.135365,0.743239
1.620000,1,left_eye,0.507061,0.122068,0.648141
1.620000,2,right_eye,0.481801,0.122084,0.561230
1.620000,3,left_ear,0.519650,0.132863,0.601765
1.620000,4,right_ear,0.464749,0.133207,0.651448
1.620000,5,left_shoulder,0.541627,0.213604,0.629015
1.620000,6,right_shoulder,0.439401,0.219311,0.659354
1.620000,7,left_elbow,0.540231,0.263659,0.478399
1.620000,8,right_elbow,0.443051,0.263754,0.515653
1.620000,9,left_wrist,0.551688,0.242936,0.437765
1.620000,10,right_wrist,0.442472,0.233814,0.270640
1.620000,11,left_hip,0.522686,0.450339,0.723538
1.620000,12,right_hip,0.465183,0.449476,0.745441
1.620000,13,left_knee,0.527047,0.611105,0.711114
1.620000,14,right_knee,0.461307,0.616770,0.750561
1.620000,15,left_ankle,0.542791,0.790854,0.634489
1.620000,16,right_ankle,0.446755,0.799555,0.564539
1.780000,0,nose,0.496263,0.135071,0.718539
1.780000,1,left_eye,0.506732,0.121217,0.619321
1.780000,2,right_eye,0.482290,0.121728,0.546424
1.780000,3,left_ear,0.519629,0.131713,0.592200
1.780000,4,right_ear,0.464786,0.132185,0.615223
1.780000,5,left_shoulder,0.539999,0.216312,0.645895
1.780000,6,right_shoulder,0.441633,0.223045,0.633324
1.780000,7,left_elbow,0.539734,0.262731,0.447829
1.780000,8,right_elbow,0.442975,0.259877,0.457882
1.780000,9,left_wrist,0.550223,0.245833,0.505004
1.780000,10,right_wrist,0.435718,0.239994,0.293207
1.780000,11,left_hip,0.521934,0.451532,0.685690
1.780000,12,right_hip,0.464440,0.451014,0.705494
1.780000,13,left_knee,0.527027,0.610609,0.668131
1.780000,14,right_knee,0.461132,0.616807,0.716077
1.780000,15,left_ankle,0.542406,0.791486,0.603531
1.780000,16,right_ankle,0.446271,0.799958,0.566061
1.940000,0,nose,0.496421,0.136630,0.697356
1.940000,1,left_eye,0.505379,0.124346,0.400403
1.940000,2,right_eye,0.482944,0.123289,0.477064
1.940000,3,left_ear,0.520620,0.131680,0.585130
1.940000,4,right_ear,0.464480,0.132737,0.529805
1.940000,5,left_shoulder,0.537187,0.217943,0.625641
1.940000,6,right_shoulder,0.441777,0.222108,0.566990
1.940000,7,left_elbow,0.539867,0.264912,0.406822
1.940000,8,right_elbow,0.439044,0.263602,0.412146
1.940000,9,left_wrist,0.549429,0.245169,0.353927
1.940000,10,right_wrist,0.430062,0.241820,0.407778
1.940000,11,left_hip,0.521792,0.446621,0.600162
1.940000,12,right_hip,0.465293,0.446257,0.636880
1.940000,13,left_knee,0.527096,0.611670,0.633406
1.940000,14,right_knee,0.461272,0.618140,0.641608
1.940000,15,left_ankle,0.539980,0.791508,0.554742
1.940000,16,right_ankle,0.446367,0.799793,0.518671
2.110000,0,nose,0.495760,0.136308,0.732427
2.110000,1,left_eye,0.504581,0.123541,0.411929
2.110000,2,right_eye,0.482037,0.122760,0.512958
2.110000,3,left_ear,0.519744,0.131752,0.592500
2.110000,4,right_ear,0.464695,0.131833,0.607228
2.110000,5,left_shoulder,0.539064,0.215318,0.667011
2.110000,6,right_shoulder,0.440126,0.218811,0.606106
2.110000,7,left_elbow,0.536159,0.269743,0.408554
2.110000,8,right_elbow,0.439197,0.266692,0.434716
2.110000,9,left_wrist,0.549783,0.248338,0.432871
2.110000,10,right_wrist,0.430716,0.244367,0.474804
2.110000,11,left_hip,0.523709,0.449807,0.707529
2.110000,12,right_hip,0.464089,0.449517,0.724778
2.110000,13,left_knee,0.527642,0.613267,0.696422
2.110000,14,right_knee,0.460585,0.620966,0.721853
2.110000,15,left_ankle,0.541543,0.794002,0.607936
2.110000,16,right_ankle,0.446525,0.801934,0.578849
2.270000,0,nose,0.495884,0.136480,0.726418
2.270000,1,left_eye,0.504497,0.123656,0.447817
2.270000,2,right_eye,0.481549,0.123716,0.538366
2.270000,3,left_ear,0.519344,0.131584,0.529523
2.270000,4,right_ear,0.464098,0.131200,0.649810
2.270000,5,left_shoulder,0.542073,0.215079,0.666628
2.270000,6,right_shoulder,0.435239,0.218695,0.589831
2.270000,7,left_elbow,0.543699,0.265174,0.464396
2.270000,8,right_elbow,0.436572,0.268011,0.415162
2.270000,9,left_wrist,0.548231,0.248602,0.424603
2.270000,10,right_wrist,0.434130,0.244794,0.445002
2.270000,11,left_hip,0.524103,0.447761,0.707629
2.270000,12,right_hip,0.465585,0.448374,0.728809
2.270000,13,left_knee,0.528460,0.610688,0.656165
2.270000,14,right_knee,0.461022,0.616982,0.718079
2.270000,15,left_ankle,0.541286,0.788304,0.541147
2.270000,16,right_ankle,0.447013,0.799861,0.557446
2.430000,0,nose,0.495674,0.138701,0.646008
2.430000,1,left_eye,0.504813,0.126026,0.485374
2.430000,2,right_eye,0.481424,0.126568,0.384813
2.430000,3,left_ear,0.519740,0.132295,0.534597
2.430000,4,right_ear,0.463386,0.133197,0.626078
2.430000,5,left_shoulder,0.539764,0.221365,0.579047
2.430000,6,right_shoulder,0.438024,0.223103,0.557708
2.430000,7,left_elbow,0.545267,0.266015,0.449246
2.430000,8,right_elbow,0.429646,0.264503,0.525766
2.430000,9,left_wrist,0.548594,0.248916,0.395735
2.430000,10,right_wrist,0.438516,0.251207,0.271830
2.430000,11,left_hip,0.522657,0.445459,0.620633
2.430000,12,right_hip,0.464962,0.445625,0.652242
2.430000,13,left_knee,0.527723,0.612699,0.629281
2.430000,14,right_knee,0.460954,0.618827,0.650486
2.430000,15,left_ankle,0.541797,0.794281,0.544547
2.430000,16,right_ankle,0.446802,0.799620,0.502706
2.590000,0,nose,0.495065,0.140082,0.597409
2.590000,1,left_eye,0.503913,0.127339,0.544422
2.590000,2,right_eye,0.481285,0.128853,0.486051
2.590000,3,left_ear,0.519080,0.134025,0.445725
2.590000,4,right_ear,0.462935,0.135497,0.573061
2.590000,5,left_shoulder,0.535540,0.218464,0.505376
2.590000,6,right_shoulder,0.442126,0.224541,0.621148
2.590000,7,left_elbow,0.547084,0.266378,0.410666
2.590000,8,right_elbow,0.431152,0.265900,0.462254
2.590000,9,left_wrist,0.551036,0.253164,0.393168
2.590000,10,right_wrist,0.429066,0.248017,0.467133
2.590000,11,left_hip,0.522182,0.446135,0.582686
2.590000,12,right_hip,0.465802,0.446241,0.611530
2.590000,13,left_knee,0.527993,0.612913,0.589952
2.590000,14,right_knee,0.461729,0.619489,0.648397
2.590000,15,left_ankle,0.542554,0.794494,0.550544
2.590000,16,right_ankle,0.447589,0.800516,0.542303
2.750000,0,nose,0.496342,0.139514,0.591581
2.750000,1,left_eye,0.504835,0.126593,0.529116
2.750000,2,right_eye,0.482461,0.127826,0.408248
2.750000,3,left_ear,0.519402,0.133757,0.483194
2.750000,4,right_ear,0.463449,0.134782,0.560403
2.750000,5,left_shoulder,0.539133,0.217737,0.474473
2.750000,6,right_shoulder,0.445106,0.223788,0.627811
2.750000,7,left_elbow,0.549879,0.264751,0.434587
2.750000,8,right_elbow,0.432527,0.265012,0.490275
2.750000,9,left_wrist,0.554949,0.251240,0.409478
2.750000,10,right_wrist,0.428738,0.247252,0.511553
2.750000,11,left_hip,0.522053,0.447904,0.604768
2.750000,12,right_hip,0.466206,0.447166,0.632566
2.750000,13,left_knee,0.527927,0.610591,0.576266
2.750000,14,right_knee,0.461257,0.616742,0.660373
2.750000,15,left_ankle,0.542138,0.789425,0.497999
2.750000,16,right_ankle,0.448879,0.799438,0.558224
2.910000,0,nose,0.496174,0.139386,0.601118
2.910000,1,left_eye,0.504859,0.126534,0.508669
2.910000,2,right_eye,0.482264,0.127296,0.401246
2.910000,3,left_ear,0.519625,0.133355,0.511121
2.910000,4,right_ear,0.463545,0.133957,0.568771
2.910000,5,left_shoulder,0.542016,0.221902,0.554109
2.910000,6,right_shoulder,0.442162,0.223134,0.601955
2.910000,7,left_elbow,0.551162,0.264757,0.469344
2.910000,8,right_elbow,0.429875,0.264917,0.531812
2.910000,9,left_wrist,0.554540,0.251215,0.397706
2.910000,10,right_wrist,0.432307,0.248321,0.357924
2.910000,11,left_hip,0.522778,0.447351,0.621418
2.910000,12,right_hip,0.465137,0.447291,0.669386
2.910000,13,left_knee,0.527628,0.611284,0.597543
2.910000,14,right_knee,0.461450,0.616755,0.656236
2.910000,15,left_ankle,0.541670,0.791838,0.519625
2.910000,16,right_ankle,0.447540,0.798776,0.502223
3.080000,0,nose,0.495824,0.139500,0.600232
3.080000,1,left_eye,0.504526,0.126538,0.495549
3.080000,2,right_eye,0.482857,0.126874,0.332185
3.080000,3,left_ear,0.519657,0.132880,0.507603
3.080000,4,right_ear,0.463401,0.134095,0.561291
3.080000,5,left_shoulder,0.538047,0.216882,0.467160
3.080000,6,right_shoulder,0.443609,0.222935,0.595824
3.080000,7,left_elbow,0.548674,0.264555,0.443729
3.080000,8,right_elbow,0.429287,0.264053,0.476060
3.080000,9,left_wrist,0.552296,0.251983,0.383360
3.080000,10,right_wrist,0.429333,0.247023,0.508844
3.080000,11,left_hip,0.522164,0.445795,0.591355
3.080000,12,right_hip,0.465923,0.445646,0.603639
3.080000,13,left_knee,0.527438,0.612079,0.576439
3.080000,14,right_knee,0.460835,0.617998,0.621606
3.080000,15,left_ankle,0.540969,0.791378,0.533885
3.080000,16,right_ankle,0.445885,0.799552,0.482290
3.240000,0,nose,0.495799,0.139682,0.595976
3.240000,1,left_eye,0.504295,0.126594,0.506481
3.240000,2,right_eye,0.482072,0.128061,0.429150
3.240000,3,left_ear,0.519547,0.132917,0.498865
3.240000,4,right_ear,0.463503,0.134483,0.549933
3.240000,5,left_shoulder,0.540173,0.222556,0.524474
3.240000,6,right_shoulder,0.442792,0.223039,0.595411
3.240000,7,left_elbow,0.549524,0.265051,0.446716
3.240000,8,right_elbow,0.429078,0.264143,0.491694
3.240000,9,left_wrist,0.554019,0.252149,0.409992
3.240000,10,right_wrist,0.429000,0.247107,0.511984
3.240000,11,left_hip,0.523088,0.446375,0.604602
3.240000,12,right_hip,0.465799,0.446249,0.619732
3.240000,13,left_knee,0.527704,0.611751,0.572133
3.240000,14,right_knee,0.460997,0.616853,0.641923
3.240000,15,left_ankle,0.542079,0.792381,0.542457
3.240000,16,right_ankle,0.447518,0.800072,0.538011
3.400000,0,nose,0.495914,0.139680,0.599278
3.400000,1,left_eye,0.504330,0.126735,0.489968
3.400000,2,right_eye,0.482009,0.128193,0.422483
3.400000,3,left_ear,0.519691,0.132774,0.487124
3.400000,4,right_ear,0.463411,0.134164,0.568914
3.400000,5,left_shoulder,0.537115,0.216334,0.442681
3.400000,6,right_shoulder,0.443718,0.222010,0.578124
3.400000,7,left_elbow,0.549568,0.265575,0.448214
3.400000,8,right_elbow,0.429465,0.264177,0.485545
3.400000,9,left_wrist,0.554185,0.252249,0.402913
3.400000,10,right_wrist,0.428837,0.247211,0.508693
3.400000,11,left_hip,0.522699,0.444847,0.597520
3.400000,12,right_hip,0.465973,0.445091,0.600769
3.400000,13,left_knee,0.527793,0.612081,0.580184
3.400000,14,right_knee,0.461070,0.619250,0.635825
3.400000,15,left_ankle,0.541943,0.794296,0.530985
3.400000,16,right_ankle,0.446769,0.801762,0.533553
3.560000,0,nose,0.496131,0.139391,0.609249
3.560000,1,left_eye,0.504599,0.126662,0.483658
3.560000,2,right_eye,0.481781,0.127947,0.398390
3.560000,3,left_ear,0.519625,0.132631,0.484200
3.560000,4,right_ear,0.463323,0.133918,0.594790
3.560000,5,left_shoulder,0.537492,0.221393,0.503056
3.560000,6,right_shoulder,0.442697,0.220981,0.560140
3.560000,7,left_elbow,0.549258,0.265956,0.441638
3.560000,8,right_elbow,0.430388,0.267635,0.385900
3.560000,9,left_wrist,0.554215,0.251790,0.394398
3.560000,10,right_wrist,0.430973,0.251931,0.392831
3.560000,11,left_hip,0.522381,0.444067,0.589907
3.560000,12,right_hip,0.465810,0.443874,0.581606
3.560000,13,left_knee,0.527953,0.611007,0.556251
3.560000,14,right_knee,0.461325,0.615216,0.619920
3.560000,15,left_ankle,0.542821,0.792691,0.545634
3.560000,16,right_ankle,0.447589,0.799510,0.514944
3.720000,0,nose,0.496112,0.139242,0.600488
3.720000,1,left_eye,0.504471,0.126729,0.485941
3.720000,2,right_eye,0.481613,0.128049,0.452733
3.720000,3,left_ear,0.519596,0.132702,0.497030
3.720000,4,right_ear,0.463111,0.134985,0.586664
3.720000,5,left_shoulder,0.538443,0.217103,0.464618
3.720000,6,right_shoulder,0.442056,0.220532,0.509453
3.720000,7,left_elbow,0.551714,0.266601,0.450454
3.720000,8,right_elbow,0.430571,0.269851,0.457333
3.720000,9,left_wrist,0.552523,0.255040,0.401583
3.720000,10,right_wrist,0.441502,0.245984,0.264485
3.720000,11,left_hip,0.522897,0.444840,0.598024
3.720000,12,right_hip,0.465687,0.444194,0.588569
3.720000,13,left_knee,0.528314,0.612647,0.579204
3.720000,14,right_knee,0.461453,0.617355,0.632480
3.720000,15,left_ankle,0.542344,0.794310,0.567701
3.720000,16,right_ankle,0.447695,0.800404,0.526685
3.890000,0,nose,0.496479,0.139138,0.606010
3.890000,1,left_eye,0.504795,0.126653,0.499458
3.890000,2,right_eye,0.481975,0.127717,0.403215
3.890000,3,left_ear,0.519555,0.133202,0.507427
3.890000,4,right_ear,0.463639,0.134656,0.568445
3.890000,5,left_shoulder,0.540999,0.217929,0.492559
3.890000,6,right_shoulder,0.442155,0.221061,0.548618
3.890000,7,left_elbow,0.550360,0.265921,0.477785
3.890000,8,right_elbow,0.430043,0.265437,0.420042
3.890000,9,left_wrist,0.553765,0.253278,0.411786
3.890000,10,right_wrist,0.438784,0.245064,0.383984
3.890000,11,left_hip,0.522458,0.446872,0.605353
3.890000,12,right_hip,0.464943,0.445740,0.629090
3.890000,13,left_knee,0.527805,0.612669,0.604015
3.890000,14,right_knee,0.461078,0.618642,0.645545
3.890000,15,left_ankle,0.540949,0.792818,0.575644
3.890000,16,right_ankle,0.446932,0.799531,0.521346
4.050000,0,nose,0.497420,0.140048,0.570330
4.050000,1,left_eye,0.505371,0.127589,0.540453
4.050000,2,right_eye,0.484076,0.127992,0.386497
4.050000,3,left_ear,0.519533,0.133422,0.486824
4.050000,4,right_ear,0.463621,0.134882,0.509265
4.050000,5,left_shoulder,0.539004,0.218500,0.517810
4.050000,6,right_shoulder,0.443576,0.223222,0.595025
4.050000,7,left_elbow,0.550107,0.268120,0.427071
4.050000,8,right_elbow,0.428294,0.265918,0.470656
4.050000,9,left_wrist,0.556312,0.253616,0.348758
4.050000,10,right_wrist,0.428822,0.250236,0.377947
4.050000,11,left_hip,0.521394,0.446637,0.587055
4.050000,12,right_hip,0.465206,0.445593,0.622410
4.050000,13,left_knee,0.528004,0.611272,0.562176
4.050000,14,right_knee,0.461508,0.616810,0.632799
4.050000,15,left_ankle,0.542033,0.792194,0.525784
4.050000,16,right_ankle,0.446943,0.799661,0.516847
4.210000,0,nose,0.495920,0.140038,0.595490
4.210000,1,left_eye,0.504226,0.127308,0.507226
4.210000,2,right_eye,0.482057,0.128463,0.439642
4.210000,3,left_ear,0.518892,0.134173,0.435864
4.210000,4,right_ear,0.463121,0.134838,0.582449
4.210000,5,left_shoulder,0.538968,0.219114,0.529819
4.210000,6,right_shoulder,0.443288,0.223319,0.629415
4.210000,7,left_elbow,0.551121,0.265058,0.454052
4.210000,8,right_elbow,0.427378,0.264492,0.510772
4.210000,9,left_wrist,0.564257,0.250821,0.396359
4.210000,10,right_wrist,0.427385,0.247482,0.564808
4.210000,11,left_hip,0.521183,0.447893,0.587867
4.210000,12,right_hip,0.464086,0.446233,0.630488
4.210000,13,left_knee,0.527666,0.610255,0.562185
4.210000,14,right_knee,0.461047,0.615707,0.613098
4.210000,15,left_ankle,0.541333,0.787725,0.468641
4.210000,16,right_ankle,0.447756,0.798211,0.546746
4.370000,0,nose,0.495428,0.139019,0.642687
4.370000,1,left_eye,0.503902,0.126204,0.491023
4.370000,2,right_eye,0.481754,0.127019,0.402685
4.370000,3,left_ear,0.518685,0.133542,0.457382
4.370000,4,right_ear,0.463394,0.133960,0.611568
4.370000,5,left_shoulder,0.539225,0.217958,0.549765
4.370000,6,right_shoulder,0.442100,0.222653,0.632609
4.370000,7,left_elbow,0.549510,0.264334,0.475884
4.370000,8,right_elbow,0.427337,0.265326,0.466915
4.370000,9,left_wrist,0.563864,0.247732,0.505997
4.370000,10,right_wrist,0.427455,0.247480,0.598671
4.370000,11,left_hip,0.522057,0.449045,0.626031
4.370000,12,right_hip,0.465108,0.447567,0.676069
4.370000,13,left_knee,0.528161,0.611627,0.633341
4.370000,14,right_knee,0.461672,0.618297,0.671645
4.370000,15,left_ankle,0.541371,0.790882,0.556152
4.370000,16,right_ankle,0.447718,0.798535,0.566156
4.530000,0,nose,0.496496,0.133221,0.725014
4.530000,1,left_eye,0.505972,0.120635,0.606662
4.530000,2,right_eye,0.480943,0.122618,0.612873
4.530000,3,left_ear,0.519443,0.130104,0.456135
4.530000,4,right_ear,0.464472,0.131712,0.560227
4.530000,5,left_shoulder,0.532678,0.216755,0.679748
4.530000,6,right_shoulder,0.442270,0.219604,0.513398
4.530000,7,left_elbow,0.532518,0.262924,0.371731
4.530000,8,right_elbow,0.433835,0.267892,0.384814
4.530000,9,left_wrist,0.550753,0.237625,0.416223
4.530000,10,right_wrist,0.434143,0.243768,0.482272
4.530000,11,left_hip,0.519774,0.447242,0.570311
4.530000,12,right_hip,0.463158,0.446923,0.646201
4.530000,13,left_knee,0.528159,0.612679,0.586509
4.530000,14,right_knee,0.460695,0.621062,0.649995
4.530000,15,left_ankle,0.541855,0.794063,0.583753
4.530000,16,right_ankle,0.446466,0.801287,0.560809
4.700000,0,nose,0.494784,0.132520,0.722431
4.700000,1,left_eye,0.504532,0.120119,0.631606
4.700000,2,right_eye,0.481974,0.120411,0.634799
4.700000,3,left_ear,0.517841,0.130581,0.663624
4.700000,4,right_ear,0.466880,0.128999,0.597783
4.700000,5,left_shoulder,0.537002,0.206373,0.800438
4.700000,6,right_shoulder,0.441803,0.212731,0.836321
4.700000,7,left_elbow,0.515784,0.252756,0.386950
4.700000,8,right_elbow,0.462126,0.266449,0.465317
4.700000,9,left_wrist,0.494558,0.244883,0.203394
4.700000,10,right_wrist,0.460474,0.247567,0.460974
4.700000,11,left_hip,0.525092,0.448385,0.766264
4.700000,12,right_hip,0.463789,0.449207,0.756906
4.700000,13,left_knee,0.528030,0.618617,0.560794
4.700000,14,right_knee,0.460889,0.624066,0.796697
